City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Sumenep,ID,84.67,overcast clouds,-7.0167,113.8667,OYO 3271 Homestay Pandian
1,Hithadhoo,MV,82.22,overcast clouds,-0.6,73.0833,Scoop Guest House
3,Hilo,US,78.53,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
5,Hamilton,US,83.73,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
10,Tautira,PF,78.87,light rain,-17.7333,-149.15,Pension Oaoa
11,Avarua,CK,77.05,clear sky,-21.2078,-159.775,Paradise Inn
13,Kapaa,US,82.38,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
15,Cairns,AU,84.11,scattered clouds,-16.9167,145.7667,Mantra Trilogy Cairns
23,Jamestown,US,76.05,scattered clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
25,Pundaguitan,PH,82.45,moderate rain,6.3711,126.1689,Leonardo Family Beach House 1
30,Noumea,NC,82.38,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
32,Vaini,TO,78.96,broken clouds,-21.2,-175.2,Keleti Beach Resort
44,Buchanan,LR,75.67,moderate rain,5.8808,-10.0467,Kamaneahn Hotel Inc
45,Lufilufi,WS,83.98,light rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
49,Faanui,PF,80.76,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
55,Champerico,GT,77.65,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
58,Nurota,UZ,89.91,clear sky,40.5614,65.6886,Guest House Ruslan Nurata & Tours
59,San Patricio,US,83.84,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
63,Langsa,ID,76.62,overcast clouds,4.4683,97.9683,OYO 3328 Hotel Mori
67,Hatillo,PR,79.09,overcast clouds,18.4863,-66.8254,El Buen Hotel
76,Sapa,PH,82.58,overcast clouds,5.1544,120.3241,
85,Najran,SA,81.25,broken clouds,17.4924,44.1277,محمد هادي ال فطيح
86,Jalu,LY,77.29,clear sky,29.0331,21.5482,صاحبة الفخامة
87,Kahului,US,82.42,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
88,Atuona,PF,78.04,broken clouds,-9.8,-139.0333,Villa Enata
92,Tura,IN,79.12,heavy intensity rain,25.5198,90.2201,Hotel RIKMAN Continental
93,Amazar,RU,76.93,overcast clouds,53.858,120.875,Гостиничный Комплекс Уют
98,Port Hedland,AU,86.05,scattered clouds,-20.3167,118.5667,The Esplanade Hotel
101,Georgetown,MY,87.73,few clouds,5.4112,100.3354,Cititel Penang
103,Mahebourg,MU,76.24,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
115,Bubaque,GW,79.65,moderate rain,11.2833,-15.8333,"Casa Dora, Bubaque"
116,Mareeba,AU,79.48,scattered clouds,-17.0,145.4333,Trinity Plains Tourist Park
118,Puerto Escondido,MX,76.03,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
119,Bilma,NE,85.86,overcast clouds,18.6853,12.9164,Expeditions Ténére voyages
124,Lorengau,PG,85.08,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
127,Ko Samui,TH,87.71,light rain,9.5357,99.9357,The Passage
132,Muncar,ID,85.1,overcast clouds,-8.4333,114.3333,Zaky Homestay
135,Butaritari,KI,82.56,few clouds,3.0707,172.7902,Isles Sunset Lodge
148,Bathsheba,BB,83.01,broken clouds,13.2167,-59.5167,Atlantis Hotel
151,Coahuayana,MX,78.39,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
156,Labuhan,ID,85.89,broken clouds,-6.8844,112.2051,DoubleFAG
160,Ayia Galini,GR,77.4,clear sky,35.1,24.6833,Sunningdale Bungalows
162,The Village,US,84.78,clear sky,35.5609,-97.5514,Renaissance Waterford Oklahoma City Hotel
169,Dakar,SN,76.08,overcast clouds,14.6937,-17.4441,Novotel Dakar
170,Komsomolskiy,UZ,81.32,broken clouds,40.4272,71.7189,Ikathouse
172,Acajutla,SV,76.42,moderate rain,13.5928,-89.8275,Laureles
175,Richmond,US,78.78,broken clouds,37.5538,-77.4603,"Holiday Inn Express Richmond - Downtown, an IHG Hotel"
176,Gao,ML,80.38,light rain,16.6362,1.637,
178,Nara,JP,80.49,light rain,34.6851,135.8049,Guesthouse Nara Komachi
179,Makaha,US,80.51,broken clouds,21.4694,-158.2175,Hawaiian Princess Resort
182,Srandakan,ID,84.99,broken clouds,-7.9386,110.2506,Puri Brata
183,Havelock,US,78.78,clear sky,34.8791,-76.9013,Sherwood Motel
184,Bengkulu,ID,83.64,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
186,Kieta,PG,82.26,light rain,-6.2167,155.6333,Uruna Bay Retreat
187,Barabai,ID,77.45,overcast clouds,-2.5833,115.3833,HOTEL BOURAQ INDAH PERMAI
188,Sabang,ID,81.88,overcast clouds,5.8933,95.3214,Hotel Citra
193,Monrovia,LR,76.5,moderate rain,6.3005,-10.7969,Sunset Inn
194,Kirakira,SB,82.44,overcast clouds,-10.4544,161.9205,SanBiz Lodge
196,Adrar,MR,86.38,few clouds,20.5022,-10.0711,
203,Pasni,PK,83.59,broken clouds,25.2631,63.471,Kashmiri Hotal
204,Reforma,MX,75.33,broken clouds,18.1,-91.0167,
209,Hanyang,CN,85.46,overcast clouds,32.1371,105.5126,Forestry Hostel
210,Matara,LK,82.36,light rain,5.9485,80.5353,Amaloh Boutique Resort
211,Teknaf,BD,78.44,overcast clouds,20.8624,92.3058,Forestry Guesthouse
213,Bambanglipuro,ID,84.92,broken clouds,-7.95,110.2833,Puri Brata
215,Jishou,CN,76.82,overcast clouds,28.3167,109.7167,7 Days Inn
216,Kupang,ID,86.63,scattered clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
219,Cabo San Lucas,MX,82.62,scattered clouds,22.8909,-109.9124,Vista Roof Restaurant
225,Villa Bisono,DO,76.1,overcast clouds,19.5638,-70.8758,Residencial MAMOLA
231,Seminole,US,82.76,clear sky,28.7086,-81.2081,The Oviedo Lodge Motel
238,Marabba,SD,82.58,overcast clouds,12.35,32.1833,
246,Lazaro Cardenas,MX,80.24,overcast clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
247,Luba,GQ,75.09,light rain,3.4568,8.5547,
250,Mana,GF,75.72,broken clouds,5.6592,-53.7767,LE SAMANA
253,Lock Haven,US,81.09,overcast clouds,41.137,-77.4469,Fairfield Inn & Suites by Marriott Lock Haven
254,High Rock,BS,78.82,overcast clouds,26.6208,-78.2833,Hideaway Bahamas Beach Club
259,Luwuk,ID,84.07,broken clouds,-0.9516,122.7875,Hotel Santika Luwuk
261,Yerbogachen,RU,77.99,few clouds,61.2767,108.0108,
263,Terre Haute,US,86.27,clear sky,39.4667,-87.4139,Drury Inn & Suites Terre Haute
265,Banda Aceh,ID,84.52,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
267,Dzerzhinskoye,RU,78.71,scattered clouds,56.8344,95.2283,Kolos
268,Okmulgee,US,82.26,clear sky,35.6234,-95.9605,"Holiday Inn Express & Suites Okmulgee, an IHG Hotel"
271,Bambous Virieux,MU,76.21,few clouds,-20.3428,57.7575,Casa Tia Villa
275,Karratha,AU,82.81,broken clouds,-20.7377,116.8463,ibis Styles Karratha
281,Canon City,US,76.98,clear sky,38.441,-105.2424,Travel Inn Motel
285,Poum,NC,78.89,clear sky,-20.2333,164.0167,
287,Khilok,RU,82.85,broken clouds,51.3674,110.4676,"Gostevoy Dom ""Magnit"""
288,Qui Nhon,VN,87.19,overcast clouds,13.7667,109.2333,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
293,Hambantota,LK,82.74,moderate rain,6.1241,81.1185,Bungalow 63
295,Shenjiamen,CN,75.24,overcast clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
296,Padang,ID,86.05,broken clouds,-0.9492,100.3543,Mercure Padang
298,Bud,US,82.9,scattered clouds,39.447,-86.1758,Ted McQuinn Trust
301,Robertsport,LR,77.76,light rain,6.7533,-11.3686,Kwepunha Retreat
302,Porbandar,IN,87.78,drizzle,21.6422,69.6093,Lords Inn Porbandar
305,Bandarbeyla,SO,84.15,overcast clouds,9.4942,50.8122,JABIR HOTEL
306,Kavieng,PG,82.76,light rain,-2.5744,150.7967,Nusa Island Retreat
308,Anloga,GH,76.06,light rain,5.7947,0.8973,Pin Drop Hotel
311,Dingle,PH,89.08,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
312,Maningrida,AU,88.29,broken clouds,-12.0667,134.2667,Dhukurrdji Lodge
315,Kallithea,GR,78.57,few clouds,37.95,23.7,Athens Atrium Hotel
316,Nacozari,MX,82.11,few clouds,25.3366,-108.2574,El Llano
319,Shache,CN,89.8,overcast clouds,38.4167,77.2406,Delong Hotel
320,Ambilobe,MG,75.52,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
321,Casimiro Castillo,MX,75.7,overcast clouds,19.6,-104.4333,Hotel San José
323,Kudahuvadhoo,MV,83.59,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
328,Riyadh,SA,89.74,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
329,Hovd,MN,79.39,broken clouds,48.0056,91.6419,Hotel Khovd
331,Malakal,SS,78.22,overcast clouds,9.5334,31.6605,Nile Palace Hotel
335,Muisne,EC,75.06,light rain,0.6,-80.0333,Quinta Samay
337,Zhanakorgan,KZ,89.2,clear sky,43.9098,67.2495,"""Ақпалас"" қонақ үйі"
339,Saint Simons,US,82.44,clear sky,31.1352,-81.3901,"Holiday Inn Express Saint Simons Island, an IHG Hotel"
340,Avera,US,82.45,overcast clouds,33.194,-82.5271,
344,Ulaangom,MN,76.3,overcast clouds,49.9811,92.0667,Achit Nuur Hotel & Restaurant
345,Yaring,TH,82.29,broken clouds,6.8662,101.3689,สถานที่จัดงานแต่ง SOFEE & DORN
347,Melilla,ES,75.58,clear sky,35.2937,-2.9383,Hotel Anfora
351,Kentau,KZ,88.65,clear sky,43.5206,68.5094,Safary
360,Ixtapa,MX,78.22,overcast clouds,20.7,-105.2,hotel la terminal
361,Bull Savanna,JM,76.39,overcast clouds,17.8868,-77.5902,Big Red's
362,Galveston,US,84.16,broken clouds,29.3669,-94.9669,Crystal Suites
370,Medea,DZ,75.16,overcast clouds,36.2642,2.7539,Hôtel M'Sallah
371,Mandalgovi,MN,81.68,broken clouds,45.7625,106.2708,В.Ганбат
375,Zhuhai,CN,87.58,scattered clouds,22.2769,113.5678,珠海粤财假日酒店
379,Callaway,US,82.33,clear sky,30.153,-85.5699,"Holiday Inn Express & Suites Panama City-Tyndall, an IHG Hotel"
386,Makakilo City,US,82.72,few clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
391,Aden,YE,88.25,overcast clouds,12.7794,45.0367,Sama Emirate Hotel
392,Burpengary,AU,77.02,clear sky,-27.1575,152.9576,Homestay Experience
402,Chifeng,CN,83.71,scattered clouds,42.2683,118.9636,Junyu Tiancheng Hotel
404,Cookeville,US,81.39,clear sky,36.1628,-85.5016,La Quinta Inn & Suites by Wyndham Cookeville
413,Cayenne,GF,79.09,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
418,Buala,SB,82.72,broken clouds,-8.145,159.5921,Maringe Lagoon Lodge
424,Chumphon,TH,88.97,broken clouds,10.3333,98.8333,สกาน จ๋า.
425,Itoman,JP,77.4,moderate rain,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
428,Lagos,NG,77.32,light rain,6.5833,3.75,
431,Meulaboh,ID,82.06,overcast clouds,4.1363,96.1285,Kost Pria
437,Gwadar,PK,84.52,broken clouds,25.1216,62.3254,Sadaf Resort
438,Diglur,IN,89.78,overcast clouds,18.55,77.6,Khateeb cottage
447,Caraballeda,VE,78.87,broken clouds,10.6112,-66.8522,Hotel 15 Letras
448,Port-Gentil,GA,75.25,scattered clouds,-0.7193,8.7815,Fengshui Residence
453,Chino Valley,US,76.21,clear sky,34.7575,-112.4538,Primrose Inn & Suites
459,Papetoai,PF,78.39,light rain,-17.4961,-149.8729,Fare Vaihere
460,Merauke,ID,83.17,broken clouds,-8.4667,140.3333,
465,Vanavara,RU,79.0,overcast clouds,60.34,102.2797,
473,West Bay,KY,82.08,overcast clouds,19.3667,-81.4167,Calypso Cove
475,Akdepe,TM,82.49,few clouds,42.0551,59.3788,
476,Thinadhoo,MV,83.57,overcast clouds,0.5333,72.9333,
482,Grand Baie,MU,76.44,clear sky,-20.0182,57.5802,Trou aux Biches Beachcomber Golf Resort & Spa
483,Alyangula,AU,80.71,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
487,Isangel,VU,78.15,clear sky,-19.55,169.2667,Tanna Lodge
490,Columbus,US,81.88,clear sky,39.9612,-82.9988,DoubleTree Suites by Hilton Hotel Columbus Downtown
494,Boa Vista,BR,76.98,scattered clouds,2.8197,-60.6733,Aipana Plaza Hotel
497,Quatre Cocos,MU,76.08,scattered clouds,-20.2078,57.7625,Sunrise Attitude Hotel
503,Tateyama,JP,75.09,overcast clouds,34.9833,139.8667,Tateyama Seaside Hotel
505,Araouane,ML,86.13,clear sky,18.9048,-3.5265,
507,Mahibadhoo,MV,83.61,broken clouds,3.7833,72.9667,Omadhoo Inn
508,Gat,IL,76.82,clear sky,31.61,34.7642,OlusHome
509,Ternate,ID,85.1,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
512,Suba,PH,85.35,broken clouds,10.8438,121.0102,Jarnchi Pension House
514,Waingapu,ID,85.59,scattered clouds,-9.6567,120.2641,Pondok Wisata Elim
515,Samarai,PG,80.08,very heavy rain,-10.6167,150.6667,Nuli Sapi
516,Koumac,NC,79.41,scattered clouds,-20.5667,164.2833,Le Monitel
521,Victoria,HK,87.85,overcast clouds,22.2855,114.1577,Mini Central
522,Cockburn Town,TC,81.34,few clouds,21.4612,-71.1419,Osprey Beach Hotel
523,Jacqueville,CI,77.67,moderate rain,5.2052,-4.4146,Hotel Le Martin Pecheur
524,Goderich,CA,84.52,scattered clouds,43.7501,-81.7165,Harmony Inn
526,Grand Gaube,MU,76.37,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
529,Silver City,US,76.3,clear sky,32.7701,-108.2803,Copper Manor Motel
530,Umm Kaddadah,SD,84.97,clear sky,13.6017,26.6876,
532,Malyye Derbety,RU,77.92,broken clouds,47.9547,44.6808,
535,Ulety,RU,80.11,clear sky,51.3572,112.4849,
536,Chabahar,IR,85.28,clear sky,25.2919,60.643,هتل گدروشیا
543,Marawi,PH,80.71,light rain,7.9986,124.2928,Derogongan Residence
544,Sungairaya,ID,82.51,broken clouds,0.7,108.9,Rumah Kuku Moimoi Shelly
546,Mitsamiouli,KM,78.12,clear sky,-11.3847,43.2844,Foyer ADM
550,Fredericksburg,US,81.72,overcast clouds,38.3032,-77.4605,Courtyard by Marriott Fredericksburg Historic District
551,Liku,ID,86.86,overcast clouds,-0.7275,119.8922,Wahyu
555,Abu Kamal,SY,86.02,clear sky,34.4506,40.9171,البوكمال
559,Ranong,TH,87.73,scattered clouds,9.9658,98.6348,Tinidee Hotel@Ranong
563,Smirnykh,RU,76.33,few clouds,49.75,142.8333,Tsentral'naya
564,Baturaja,ID,87.69,overcast clouds,-4.1333,104.1667,"HOTEL Sekar Sunja, Baturaja Timur, Ogan Komering Ulu"
566,Cabo Rojo,PR,80.67,overcast clouds,18.0866,-67.1457,Hotel Perichi's
567,San Policarpo,PH,86.0,broken clouds,12.1791,125.5072,Agapita M. Nicart
577,Lamu,KE,78.75,light rain,-2.2717,40.902,Lamu House
581,Kyabe,TD,76.51,overcast clouds,9.4515,18.9449,
582,Kavaratti,IN,83.01,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
585,Totness,SR,75.92,broken clouds,5.8833,-56.3167,STAATS LOGEERGEBOUW TOTNESS
589,Sibu,MY,84.51,scattered clouds,2.3,111.8167,RH HOTEL (4 Star)
590,Kokopo,PG,84.92,broken clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
593,Merke,KZ,81.5,broken clouds,42.8728,73.1786,Gostinitsa Merki
596,Honiara,SB,83.84,broken clouds,-9.4333,159.95,Heritage Park Hotel
597,Huntington,US,81.32,clear sky,38.4193,-82.4452,Ramada Limited Huntington
602,Soe,ID,77.5,broken clouds,-9.8607,124.284,Dena Hotel
603,Safaga,EG,85.1,clear sky,26.7292,33.9365,Lamar Resort Abu Soma
604,California City,US,85.59,clear sky,35.1258,-117.9859,Best Western California City Inn & Suites
605,Abnub,EG,77.22,clear sky,27.2696,31.1511,دوار ال عبد الجواد شرق البلد بابنوب
608,Celestun,MX,78.37,broken clouds,20.8667,-90.4,Posada Lilia
610,Dourbali,TD,85.37,broken clouds,11.8091,15.8632,
612,Nizhniy Tsasuchey,RU,78.33,clear sky,50.5167,115.1333,
613,Pingxiang,CN,76.01,overcast clouds,27.6167,113.85,Haiyuntian Hotel
615,Shimoda,JP,77.36,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
622,Barahona,DO,78.94,overcast clouds,18.2085,-71.1008,Hotel Caribe
624,Moerai,PF,75.92,overcast clouds,-22.4333,-151.3333,Le Manotel
632,Japura,ID,85.6,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
633,Kutum,SD,77.99,scattered clouds,14.2,24.6667,Dibbo areaمنطقة دبو
636,Lubuagan,PH,80.33,overcast clouds,17.3548,121.1747,Rich Kid BootCamp
638,Salinopolis,BR,76.8,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
639,Laguna,US,75.31,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
640,Palu,ID,86.81,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
642,Manokwari,ID,83.37,broken clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
643,Larap,PH,88.38,broken clouds,14.299,122.6504,Montemayor Cove
644,Fare,PF,80.46,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
645,Fukue,JP,77.36,scattered clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
646,Aswan,EG,81.7,clear sky,24.0934,32.907,Nuba Nile
648,Male,MV,85.95,broken clouds,4.1748,73.5089,Hotel Octave Maldives
651,Hohhot,CN,89.89,clear sky,40.8106,111.6522,Sheraton Hohhot Hotel
653,Dhidhdhoo,MV,82.98,overcast clouds,6.8833,73.1,Dhidhoo beach
660,Grove City,US,81.59,clear sky,39.8815,-83.093,Drury Inn & Suites Columbus Grove City
664,Poso,ID,84.65,overcast clouds,-1.3959,120.7524,Hotel 77 Poso
667,Cartagena,CO,80.22,broken clouds,10.3997,-75.5144,Hotel Colombia Real - Cartagena
672,Bafoulabe,ML,83.44,overcast clouds,13.8065,-10.8321,Logement du Chargé SIS Abdoul Karim Konaté
673,Gushikawa,JP,76.62,mist,26.3544,127.8686,Kirari Guest House
677,Bulolo,PG,81.57,scattered clouds,-7.2,146.65,Pine Lodge Bulolo
680,Bakel,SN,85.46,broken clouds,14.905,-12.4568,Ablaye Diallo Bakel
