City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
224,Kaitangata,NZ,-46.2817,169.8464,45.01,87,100,12.86,overcast clouds
225,Villa Bisono,DO,19.5638,-70.8758,76.1,80,99,6.26,overcast clouds
226,Kumbo,CM,6.2,10.6667,57.06,91,36,1.5,scattered clouds
227,Kiama,AU,-34.6833,150.8667,68.25,55,74,8.99,broken clouds
228,Iskilip,TR,40.7353,34.4739,65.71,68,88,4.36,overcast clouds
229,Timmins,CA,48.4669,-81.3331,66.02,94,75,9.22,broken clouds
230,Tshikapa,CD,-6.4167,20.8,67.42,47,23,1.3,few clouds
231,Seminole,US,28.7086,-81.2081,82.76,86,0,4.61,clear sky
232,Jacareacanga,BR,-6.2222,-57.7528,70.56,99,47,1.32,scattered clouds
233,Urumqi,CN,43.801,87.6005,74.35,47,20,13.42,few clouds
234,Aykino,RU,62.2248,49.9922,64.76,81,100,6.89,overcast clouds
235,Vila Velha,BR,-20.3297,-40.2925,63.95,92,40,2.3,scattered clouds
236,Guaruja,BR,-23.9931,-46.2564,63.9,26,79,5.1,broken clouds
237,Saldanha,ZA,-33.0117,17.9442,42.85,70,43,9.42,scattered clouds
238,Marabba,SD,12.35,32.1833,82.58,45,100,12.15,overcast clouds
239,Kafanchan,NG,9.5833,8.3,66.83,90,100,1.07,overcast clouds
240,Oktyabrskiy,RU,54.4815,53.471,70.79,67,42,5.66,scattered clouds
241,Iquique,CL,-20.2208,-70.1431,60.84,83,70,3.24,broken clouds
242,Cloquet,US,46.7216,-92.4594,62.38,92,0,4.61,clear sky
243,Ilulissat,GL,69.2167,-51.1,37.42,60,0,3.44,clear sky
244,Beaverlodge,CA,55.2166,-119.4361,58.35,80,78,5.99,broken clouds
245,Aklavik,CA,68.2191,-135.0107,57.33,42,6,12.68,clear sky
246,Lazaro Cardenas,MX,17.9583,-102.2,80.24,83,100,15.73,overcast clouds
247,Luba,GQ,3.4568,8.5547,75.09,85,94,11.07,light rain
248,Chokurdakh,RU,70.6333,147.9167,69.53,23,89,7.2,overcast clouds
249,Pangnirtung,CA,66.1451,-65.7125,35.62,100,100,2.89,overcast clouds
250,Mana,GF,5.6592,-53.7767,75.72,85,77,5.3,broken clouds
251,Ptuj,SI,46.4201,15.8702,66.34,82,0,1.14,clear sky
252,Sisimiut,GL,66.9395,-53.6735,35.51,74,71,2.77,broken clouds
253,Lock Haven,US,41.137,-77.4469,81.09,97,85,6.62,overcast clouds
254,High Rock,BS,26.6208,-78.2833,78.82,74,99,6.82,overcast clouds
255,La Palma,US,33.8464,-118.0467,73.65,85,75,5.75,broken clouds
256,Khandyga,RU,62.6667,135.6,65.03,65,58,3.96,light rain
257,Mayya,RU,61.7333,130.2811,74.52,37,18,5.68,few clouds
258,Hasaki,JP,35.7333,140.8333,73.8,84,100,13.24,overcast clouds
259,Luwuk,ID,-0.9516,122.7875,84.07,74,76,3.04,broken clouds
260,Lavrentiya,RU,65.5833,-171.0,39.7,94,100,17.02,overcast clouds
261,Yerbogachen,RU,61.2767,108.0108,77.99,35,15,5.68,few clouds
262,Strezhevoy,RU,60.7333,77.5889,62.51,82,100,5.08,light rain
263,Terre Haute,US,39.4667,-87.4139,86.27,67,0,11.5,clear sky
264,Waldoboro,US,44.0954,-69.3756,59.38,94,6,2.68,clear sky
265,Banda Aceh,ID,5.5577,95.3222,84.52,63,98,1.57,overcast clouds
266,Cedar City,US,37.6775,-113.0619,70.77,14,0,9.22,clear sky
267,Dzerzhinskoye,RU,56.8344,95.2283,78.71,51,37,2.08,scattered clouds
268,Okmulgee,US,35.6234,-95.9605,82.26,83,0,4.61,clear sky
269,Dogbo,BJ,6.8167,1.7833,71.58,99,100,3.87,overcast clouds
270,Airai,TL,-8.9266,125.4092,72.54,54,59,5.41,broken clouds
271,Bambous Virieux,MU,-20.3428,57.7575,76.21,83,20,10.36,few clouds
272,Seoul,KR,37.5683,126.9778,74.77,62,75,10.36,broken clouds
273,Chuy,UY,-33.6971,-53.4616,51.44,86,90,5.61,light rain
274,Yumen,CN,40.2833,97.2,92.93,5,98,12.75,overcast clouds
275,Karratha,AU,-20.7377,116.8463,82.81,27,70,14.61,broken clouds
276,Kruisfontein,ZA,-34.0033,24.7314,43.88,76,21,6.78,few clouds
277,Beloha,MG,-25.1667,45.05,67.64,76,65,7.96,broken clouds
278,Orlik,RU,52.5178,99.825,71.62,48,46,3.13,light rain
279,Taga,RO,46.95,24.05,53.92,70,7,2.33,clear sky
280,Otofuke,JP,42.9917,143.2003,67.15,91,96,4.25,overcast clouds
281,Canon City,US,38.441,-105.2424,76.98,32,0,11.5,clear sky
282,Qandala,SO,11.472,49.8728,92.43,44,18,2.77,few clouds
283,San Jose,US,37.3394,-121.895,65.08,58,20,10.36,few clouds
284,Ballina,AU,-28.8667,153.5667,74.01,47,0,5.84,clear sky
285,Poum,NC,-20.2333,164.0167,78.89,77,5,12.97,clear sky
286,Manhattan,US,40.7834,-73.9662,68.63,75,0,9.22,clear sky
287,Khilok,RU,51.3674,110.4676,82.85,25,81,2.64,broken clouds
288,Qui Nhon,VN,13.7667,109.2333,87.19,65,94,13.38,overcast clouds
289,Touros,BR,-5.1989,-35.4608,74.05,82,16,8.84,few clouds
290,Chuzhou,CN,32.3219,118.2978,97.05,30,4,5.99,clear sky
291,Enumclaw,US,47.2043,-121.9915,57.56,84,100,3.0,overcast clouds
292,Taltal,CL,-25.4,-70.4833,53.91,84,47,1.34,scattered clouds
293,Hambantota,LK,6.1241,81.1185,82.74,83,75,4.61,moderate rain
294,Kizilskoye,RU,52.7255,58.8937,71.31,55,2,1.57,clear sky
295,Shenjiamen,CN,29.9576,122.298,75.24,83,100,10.54,overcast clouds
296,Padang,ID,-0.9492,100.3543,86.05,64,70,6.22,broken clouds
297,Mahon,ES,39.8885,4.2658,68.56,83,0,3.44,clear sky
298,Bud,US,39.447,-86.1758,82.9,77,33,11.59,scattered clouds
299,Leh,IN,34.1667,77.5833,59.04,34,61,4.74,broken clouds
300,Half Moon Bay,US,37.4636,-122.4286,63.45,78,40,26.46,mist
301,Robertsport,LR,6.7533,-11.3686,77.76,84,100,12.57,light rain
302,Porbandar,IN,21.6422,69.6093,87.78,74,75,10.36,drizzle
303,Mantua,IT,45.1667,10.7833,72.64,79,1,1.01,clear sky
304,Maceio,BR,-9.6658,-35.7353,72.84,94,75,14.97,mist
305,Bandarbeyla,SO,9.4942,50.8122,84.15,56,87,26.57,overcast clouds
306,Kavieng,PG,-2.5744,150.7967,82.76,76,80,11.88,light rain
307,Jhanjharpur,IN,26.2667,86.2833,94.59,48,83,3.11,broken clouds
308,Anloga,GH,5.7947,0.8973,76.06,86,100,15.64,light rain
309,Scottsbluff,US,41.8666,-103.6672,70.92,32,0,4.61,clear sky
310,Aromashevo,RU,56.8602,68.6375,68.45,65,31,7.99,scattered clouds
311,Dingle,PH,10.9995,122.6711,89.08,61,77,8.16,broken clouds
312,Maningrida,AU,-12.0667,134.2667,88.29,52,54,12.33,broken clouds
313,Chkalovsk,RU,56.7647,43.2433,58.01,77,74,8.48,broken clouds
314,San Quintin,MX,30.4833,-115.95,62.01,85,0,3.36,clear sky
315,Kallithea,GR,37.95,23.7,78.57,55,20,5.75,few clouds
316,Nacozari,MX,25.3366,-108.2574,82.11,59,19,3.18,few clouds
317,Gravina In Puglia,IT,40.8197,16.4228,72.54,44,72,2.13,broken clouds
318,Ust-Tsilma,RU,65.441,52.1498,63.77,50,99,10.98,overcast clouds
319,Shache,CN,38.4167,77.2406,89.8,12,95,25.37,overcast clouds
320,Ambilobe,MG,-13.2,49.05,75.52,67,0,3.56,clear sky
321,Casimiro Castillo,MX,19.6,-104.4333,75.7,90,100,0.6,overcast clouds
322,Hendek,TR,40.7994,30.7481,65.53,82,24,2.82,few clouds
323,Kudahuvadhoo,MV,2.6708,72.8944,83.59,70,89,7.34,overcast clouds
324,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,84,75,5.99,broken clouds
325,Qasigiannguit,GL,68.8193,-51.1922,37.65,72,5,3.98,clear sky
326,Constantine,DZ,36.365,6.6147,67.41,45,0,2.3,clear sky
327,Colgong,IN,25.2667,87.2167,96.78,44,99,6.38,overcast clouds
328,Riyadh,SA,24.6877,46.7219,89.74,12,2,5.12,clear sky
329,Hovd,MN,48.0056,91.6419,79.39,21,53,3.44,broken clouds
330,Clyde River,CA,70.4692,-68.5914,30.43,93,100,31.07,light snow
331,Malakal,SS,9.5334,31.6605,78.22,67,100,2.59,overcast clouds
332,Uddevalla,SE,58.3478,11.9424,57.18,87,47,1.01,scattered clouds
333,Maniitsoq,GL,65.4167,-52.9,35.82,72,82,1.34,broken clouds
334,Althofen,AT,46.8818,14.4676,63.16,93,16,1.34,few clouds
335,Muisne,EC,0.6,-80.0333,75.06,85,98,8.75,light rain
336,Alice Springs,AU,-23.7,133.8833,71.15,32,1,8.05,clear sky
337,Zhanakorgan,KZ,43.9098,67.2495,89.2,16,1,13.56,clear sky
338,Lebu,CL,-37.6167,-73.65,48.24,89,61,7.27,broken clouds
339,Saint Simons,US,31.1352,-81.3901,82.44,82,0,9.22,clear sky
340,Avera,US,33.194,-82.5271,82.45,74,92,6.44,overcast clouds
341,Mattru,SL,7.6244,-11.8332,73.17,98,100,2.57,overcast clouds
342,Caravelas,BR,-17.7125,-39.2481,68.68,75,46,4.92,scattered clouds
343,Sanlucar La Mayor,ES,37.3871,-6.2011,69.37,86,65,1.01,broken clouds
344,Ulaangom,MN,49.9811,92.0667,76.3,38,100,6.98,overcast clouds
345,Yaring,TH,6.8662,101.3689,82.29,70,81,0.4,broken clouds
346,Klerksdorp,ZA,-26.8521,26.6667,32.95,74,23,3.47,few clouds
347,Melilla,ES,35.2937,-2.9383,75.58,73,0,3.44,clear sky
348,Katsuura,JP,35.1333,140.3,74.32,81,100,18.7,overcast clouds
349,Nadym,RU,65.5333,72.5167,62.33,48,100,25.3,overcast clouds
350,Esmeraldas,BR,-19.7625,-44.3139,56.26,84,28,3.22,scattered clouds
351,Kentau,KZ,43.5206,68.5094,88.65,18,1,9.08,clear sky
352,Bilibino,RU,68.0546,166.4372,59.45,24,1,5.55,clear sky
353,Vestmannaeyjar,IS,63.4427,-20.2734,49.05,73,100,18.25,light rain
354,Mount Gambier,AU,-37.8333,140.7667,53.51,87,75,9.22,broken clouds
355,Flinders,AU,-34.5833,150.8552,68.05,62,76,13.24,broken clouds
356,Sambava,MG,-14.2667,50.1667,71.89,86,26,6.49,scattered clouds
357,Mugur-Aksy,RU,50.35,90.5,65.35,36,58,6.44,light rain
358,Rudbar,AF,30.15,62.6,105.73,8,2,7.58,clear sky
359,Namibe,AO,-15.1961,12.1522,63.88,66,8,2.55,clear sky
360,Ixtapa,MX,20.7,-105.2,78.22,87,100,1.99,overcast clouds
361,Bull Savanna,JM,17.8868,-77.5902,76.39,82,100,10.09,overcast clouds
362,Galveston,US,29.3669,-94.9669,84.16,86,75,11.5,broken clouds
363,Lata,PT,40.1629,-8.3327,60.01,98,68,1.41,broken clouds
364,Kitwe,ZM,-12.7961,28.2477,54.48,65,5,2.91,clear sky
365,Lerwick,GB,60.1545,-1.1494,53.6,96,100,9.78,light rain
366,Faya,SA,18.3851,42.4509,72.12,17,69,3.51,broken clouds
367,Hofn,IS,64.2539,-15.2082,48.52,80,6,7.76,clear sky
368,Bereda,ES,43.2686,-7.5406,65.41,87,88,2.39,overcast clouds
369,Luderitz,NA,-26.6481,15.1594,61.18,37,2,14.65,clear sky
370,Medea,DZ,36.2642,2.7539,75.16,27,94,4.36,overcast clouds
371,Mandalgovi,MN,45.7625,106.2708,81.68,26,84,6.33,broken clouds
372,Dali,CN,25.7,100.1833,66.49,79,100,4.5,light rain
373,Sangar,RU,63.9242,127.4739,68.14,48,42,14.99,scattered clouds
374,Nantucket,US,41.2835,-70.0995,64.02,92,0,5.75,clear sky
375,Zhuhai,CN,22.2769,113.5678,87.58,79,40,12.66,scattered clouds
376,Borger,NL,52.9233,6.7931,56.79,88,76,4.61,broken clouds
377,Melfi,IT,40.9965,15.6514,68.4,46,33,3.24,scattered clouds
378,Bayji,IQ,34.9311,43.487,91.08,23,0,10.2,clear sky
379,Callaway,US,30.153,-85.5699,82.33,82,0,4.61,clear sky
380,Ossora,RU,59.2353,163.0719,50.86,72,100,13.67,overcast clouds
381,Talnakh,RU,69.4865,88.3972,72.21,42,100,5.73,overcast clouds
382,Castrillon,ES,43.3979,-6.7922,67.84,77,82,3.83,broken clouds
383,Luau,AO,-10.7073,22.2247,54.88,46,0,5.28,clear sky
384,Mnogovershinnyy,RU,53.9353,139.9242,45.03,93,100,3.09,overcast clouds
385,Fereydunshahr,IR,32.941,50.121,68.76,14,0,3.42,clear sky
386,Makakilo City,US,21.3469,-158.0858,82.72,65,20,12.66,few clouds
387,Praia Da Vitoria,PT,38.7333,-27.0667,62.85,82,40,9.46,scattered clouds
388,Pavilosta,LV,56.8879,21.1859,57.11,80,100,12.33,overcast clouds
389,Kosa,RU,59.9445,54.9977,62.24,94,91,3.96,light rain
390,Necochea,AR,-38.5473,-58.7368,47.79,89,100,6.2,overcast clouds
391,Aden,YE,12.7794,45.0367,88.25,69,100,10.27,overcast clouds
392,Burpengary,AU,-27.1575,152.9576,77.02,49,0,4.81,clear sky
393,Baiao,BR,-2.7906,-49.6717,67.71,83,55,1.39,broken clouds
394,Sur,OM,22.5667,59.5289,94.37,48,7,2.95,clear sky
395,Nyazepetrovsk,RU,56.0531,59.6028,70.14,62,47,5.95,scattered clouds
396,Atherton,GB,53.5237,-2.4935,53.22,91,64,1.83,broken clouds
397,Iranshahr,IR,27.2025,60.6848,98.94,25,4,4.61,clear sky
398,Juneau,US,58.3019,-134.4197,64.4,84,75,8.05,broken clouds
399,Atasu,KZ,48.6814,71.6433,73.63,30,22,9.13,few clouds
400,Kalangala,UG,-0.3089,32.225,74.57,63,74,15.19,broken clouds
401,Sao Filipe,CV,14.8961,-24.4956,72.54,85,84,9.28,broken clouds
402,Chifeng,CN,42.2683,118.9636,83.71,25,38,3.33,scattered clouds
403,Saint-Augustin,CA,51.226,-58.6502,49.8,80,17,4.12,few clouds
404,Cookeville,US,36.1628,-85.5016,81.39,91,0,0.0,clear sky
405,Fonte Boa,BR,-2.4959,-66.2662,70.05,99,24,2.04,few clouds
406,Onega,RU,63.9061,38.1404,55.09,84,56,8.88,broken clouds
407,Axim,GH,4.8699,-2.2405,74.34,96,100,12.08,heavy intensity rain
408,Inuvik,CA,68.3499,-133.7218,58.06,44,20,13.8,few clouds
409,Poli,TZ,-3.3333,36.8,55.67,94,75,6.91,fog
410,Fort Nelson,CA,58.8053,-122.7002,67.59,40,75,3.44,broken clouds
411,Egvekinot,RU,66.3167,-179.1667,32.58,99,100,3.53,snow
412,Quelimane,MZ,-17.8786,36.8883,66.15,94,0,2.3,clear sky
413,Cayenne,GF,4.9333,-52.3333,79.09,1,100,0.0,overcast clouds
414,Saint-Joseph,RE,-21.3667,55.6167,71.98,79,89,11.34,overcast clouds
415,Rimini,IT,44.0241,12.5186,72.14,83,97,2.3,overcast clouds
416,Gillette,US,44.2911,-105.5022,55.11,62,0,10.36,clear sky
417,Superior,US,46.7208,-92.1041,64.49,92,40,8.05,scattered clouds
418,Buala,SB,-8.145,159.5921,82.72,74,84,8.3,broken clouds
419,Takoradi,GH,4.8845,-1.7554,73.8,95,100,9.08,heavy intensity rain
420,Menongue,AO,-14.6585,17.691,46.72,57,40,1.99,scattered clouds
421,Requena,ES,39.4883,-1.1004,65.79,35,99,2.44,overcast clouds
422,Mogapinyana,BW,-22.3667,27.6,42.33,44,0,5.06,clear sky
423,Muzhi,RU,65.3667,64.6667,67.12,47,3,8.05,clear sky
424,Chumphon,TH,10.3333,98.8333,88.97,52,80,3.49,broken clouds
425,Itoman,JP,26.1247,127.6694,77.4,96,75,14.97,moderate rain
426,Jiaohe,CN,43.7286,127.3447,70.32,76,99,7.96,overcast clouds
427,Siderno,IT,38.2779,16.302,73.33,63,45,4.59,scattered clouds
428,Lagos,NG,6.5833,3.75,77.32,98,74,3.24,light rain
429,Prince Rupert,CA,54.3161,-130.3201,56.89,89,0,12.66,clear sky
430,Hudiksvall,SE,61.729,17.1036,55.56,68,89,6.31,overcast clouds
431,Meulaboh,ID,4.1363,96.1285,82.06,70,100,6.42,overcast clouds
432,Baykit,RU,61.67,96.37,67.66,80,100,2.77,light rain
433,Itambe,BR,-15.245,-40.6244,53.92,92,41,1.54,scattered clouds
434,Atar,MR,20.5169,-13.0499,90.19,31,24,12.73,few clouds
435,Sechura,PE,-5.5569,-80.8222,62.73,80,2,12.91,clear sky
436,Mitrofanovka,RU,49.9708,39.6939,59.59,83,57,5.53,broken clouds
437,Gwadar,PK,25.1216,62.3254,84.52,74,62,8.14,broken clouds
438,Diglur,IN,18.55,77.6,89.78,49,100,8.66,overcast clouds
439,Manta,EC,-0.95,-80.7333,73.18,83,75,6.91,broken clouds
440,Saposoa,PE,-6.934,-76.7716,66.72,81,1,2.48,clear sky
441,Mercedes,AR,-34.6515,-59.4307,50.04,85,46,4.21,scattered clouds
442,Khasan,RU,42.4308,130.6434,62.92,82,84,11.16,broken clouds
443,Zarumilla,PE,-3.5031,-80.2731,69.64,82,2,2.53,clear sky
444,Oksfjord,NO,70.2396,22.3479,46.58,68,87,4.92,overcast clouds
445,De-Kastri,RU,51.4667,140.7833,62.01,67,36,8.01,scattered clouds
446,Kyzyl-Suu,KG,42.3414,78.0056,62.6,59,100,5.77,overcast clouds
447,Caraballeda,VE,10.6112,-66.8522,78.87,94,75,0.0,broken clouds
448,Port-Gentil,GA,-0.7193,8.7815,75.25,81,32,10.96,scattered clouds
449,Mananjary,MG,-21.2167,48.3333,70.27,86,16,8.66,few clouds
450,Lompoc,US,34.6391,-120.4579,60.94,81,0,18.99,clear sky
451,Teahupoo,PF,-17.8333,-149.2667,73.36,79,30,17.05,light rain
